timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T19:31:05.740107,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:08.249335,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:11.022648,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:13.510812,4,4,455,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:16.256403,4,4,455,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:18.692041,4,4,455,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:21.329828,4,4,455,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:23.707961,4,4,455,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:25.957749,4,4,455,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:28.182368,4,4,450,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:30.469797,4,4,450,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:33.026694,4,4,450,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:35.552922,4,4,450,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:37.984453,4,4,450,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:40.460935,4,4,450,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:42.862100,4,4,319,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:45.449908,4,4,319,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:47.913952,4,4,319,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:50.424998,4,4,319,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:53.000036,4,4,319,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:55.418156,4,4,319,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:57.820670,4,4,319,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:00.133875,4,4,492,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:02.509792,4,4,492,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:04.968960,4,4,492,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:07.334540,4,4,492,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:09.837797,4,4,492,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:12.358709,4,4,492,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:14.846252,4,4,529,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:17.160540,4,4,529,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:19.517257,4,4,529,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:22.218790,4,4,529,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:24.544849,4,4,529,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:26.961949,4,4,529,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:29.423473,4,4,464,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:31.827403,4,4,464,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:34.059127,4,4,464,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:36.638518,4,4,464,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:39.154319,4,4,464,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:41.693219,4,4,464,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:44.084024,4,4,445,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:46.656847,4,4,445,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:49.073813,4,4,445,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:51.459481,4,4,445,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:53.823824,4,4,445,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:56.321790,4,4,445,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:32:58.740888,4,4,495,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:01.136077,4,4,495,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:03.691750,4,4,495,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:06.159389,4,4,495,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:08.753770,4,4,495,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:11.211304,4,4,495,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:13.593785,4,4,497,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:16.031157,4,4,497,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:18.432705,4,4,497,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:20.939412,4,4,497,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:23.443547,4,4,497,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:26.014799,4,4,497,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:28.425498,4,4,467,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:31.091046,4,4,467,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:33.511422,4,4,467,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:35.734097,4,4,467,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:38.162424,4,4,467,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:40.625879,4,4,467,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:42.999296,4,4,452,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:45.462484,4,4,452,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:47.890006,4,4,452,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:50.351884,4,4,452,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:52.797855,4,4,452,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:55.248404,4,4,452,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:33:57.632548,4,4,452,347,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:34:00.020632,4,4,460,350,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:34:02.385810,4,4,460,350,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:34:04.930685,4,4,460,350,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:34:07.547359,4,4,460,350,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:34:10.077154,4,4,460,350,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:34:12.457832,4,4,460,350,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:34:15.052346,4,4,490,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
